YEAR,WEEK,Air Temperature,Wet Bulb Temperature,Humidity,Rain Intensity,Interval Rain,Total Rain,Precipitation Type,Wind Direction,Wind Speed,Maximum Wind Speed,Barometric Pressure,Solar Radiation
2017,1,-7.403004032258064,-7.61887160017169,62.53024193548387,0.052584227201944125,0.0464516129032258,95.4218206408483,2.461960905473524,244.94354838709677,2.9973790322580647,4.634475806451612,998.8084677419355,34.39717741935484
2017,2,-0.7609146341463414,-1.9788007489553328,72.15040650406505,0.14334947767028527,0.15040650406504066,82.23860166452369,4.492531292254948,199.90650406504065,3.5784552845528452,5.334959349593496,999.460975609756,23.95528455284553
2017,3,4.088977505112474,3.4229420877062546,88.7157464212679,0.3046926389176956,0.30650306748466255,98.38237006943706,11.074967844807595,168.96932515337423,2.446830265848671,3.57239263803681,987.9184049079754,22.096114519427402
2017,4,0.7577665995975855,-0.06400573085362676,76.2354124748491,0.03934151198160787,0.026579476861167003,105.52050877147843,5.620925825129772,243.41046277665995,3.172837022132797,4.798591549295775,985.6319919517102,16.52112676056338
2017,5,-1.4459118236472945,-3.488030114282619,53.591182364729455,0.009597573525429231,0.006092184368737475,109.61979394223883,1.8359842808740605,264.84769539078155,3.2685370741482966,5.081963927855711,996.0466933867735,51.68336673346693
2017,6,1.6557947686116699,0.21230935872440485,67.90543259557344,0.03616292348686713,0.1195774647887324,111.47774299188707,2.4395622987172283,225.69416498993965,3.458953722334004,5.185513078470825,990.4710261569415,51.16700201207244
2017,7,6.184848484848485,2.7701453240281033,52.204040404040406,0.008287179487179485,6.0606060606060605e-05,112.19344045333652,0.1805128205128205,215.32929292929293,2.986666666666667,4.477777777777778,989.39898989899,80.83232323232323
2017,8,7.607002053388091,6.047649191855811,73.57700205338809,0.18408912602759972,0.11669404517453798,116.5017466406021,4.072849630259724,199.11088295687884,3.4359342915811086,5.072689938398358,987.6340862422998,52.6611909650924
2017,9,3.98877800407332,2.1110154177744405,67.66395112016293,0.12965934150250077,0.29376782077393077,151.62276494028114,4.412151784745253,200.4928716904277,3.7272912423625253,5.571486761710794,997.6348268839104,58.07739307535642
2017,10,3.88118609406953,1.0744635133171803,48.45398773006135,0.041828559996193844,0.0701840490797546,160.64521487322133,1.2692837865242825,206.37423312883436,4.3891615541922295,6.550715746421268,998.1703476482618,96.13087934560328
2017,11,0.6906557377049181,-1.0939827959583057,65.15368852459017,0.057649240959810125,0.03510245901639344,136.44728991249656,7.570461541637735,191.41803278688525,3.7104508196721313,5.236680327868853,1000.7782786885246,82.94262295081967
2017,12,6.082520325203252,4.09467673248161,72.27032520325203,0.2372938443670151,0.2164430894308943,117.48351142082849,8.983739837398375,142.5487804878049,4.16869918699187,5.797154471544715,997.755081300813,80.0691056910569
2017,13,5.1702839756592285,4.4523965824574345,81.65111561866125,0.7435957956850452,0.4522920892494929,14.714855860839625,7.829614604462475,119.24543610547667,3.788235294117647,5.090060851926978,993.7026369168358,61.40567951318459
2017,14,8.932282828282828,6.0444406140919895,66.42020202020203,0.8328047446946528,0.5183838383838384,10.722454329224961,9.734964322120286,166.81616161616162,4.444848484848484,6.395959595959596,987.1541414141413,100.72929292929292
2017,15,13.024857723577236,10.10835891577454,68.80081300813008,0.13730975267422565,0.299369918699187,19.5983928139733,4.425497454829544,174.0040650406504,3.444105691056911,4.966869918699187,996.9908536585366,111.54471544715447
2017,16,11.847058823529412,9.154753787061415,64.81135902636917,0.0978069877987879,0.021176470588235293,51.17782819657574,1.5322108300400132,149.63488843813388,3.4225152129817444,4.810953346855984,995.9653144016228,142.16024340770792
2017,17,11.488548387096774,9.519241288863663,75.75,0.3379681093232622,0.567883064516129,48.96798598329981,9.826497134729722,122.50806451612904,3.9673387096774193,5.709475806451613,986.2951612903227,94.4274193548387
2017,18,8.299576612903227,6.464461814558951,70.42540322580645,0.14058873005503728,0.15461693548387095,15.34422367256063,5.451205498531039,161.8266129032258,4.15483870967742,6.072379032258064,988.6695564516128,125.27016129032258
2017,19,10.529594320486815,8.1433815600517,69.20689655172414,0.13837474243148457,0.24525354969574037,12.18157198901238,4.505720548642829,104.45841784989858,2.5365111561866125,3.5160243407707914,992.2752535496958,157.0425963488844
2017,20,17.38341463414634,13.769432224383594,68.36382113821138,0.16475086039203948,0.1644308943089431,6.688325020366763,3.3458526609805976,154.96747967479675,4.082723577235773,6.233130081300812,990.0835365853658,123.90040650406505
2017,21,14.04919191919192,12.422295511350724,79.61616161616162,0.26581818181818184,0.28214141414141414,20.2388670343517,9.309487513168495,161.97373737373738,2.8155555555555556,4.335555555555556,986.2036363636363,126.08282828282829
2017,22,20.636306122448982,14.038221469359765,47.67755102040816,8.366079350994694e-05,0.006285714285714286,36.027235737110125,0.6742229414724392,211.14081632653063,2.0946938775510207,3.3875510204081634,992.0722448979592,181.23265306122448
2017,23,20.156397515527953,15.617585440304868,60.7639751552795,0.007435858633573789,0.0044720496894409935,37.25505462756195,2.019030674651713,156.91925465838509,3.0209109730848858,4.777225672877847,991.324016563147,188.1262939958592
2017,24,24.18008230452675,19.97361585405892,67.0082304526749,0.12872433471814274,0.26251028806584364,52.25101268281594,7.316216971118932,194.37037037037038,2.477572016460905,4.030246913580247,987.79341563786,146.9238683127572
2017,25,21.098688524590163,17.083710101424277,63.442622950819676,0.11129373583270795,0.17200819672131146,79.00243979916286,10.204275137514603,214.9672131147541,2.341393442622951,3.873360655737705,990.3243852459016,147.42418032786884
2017,26,21.697034764826178,17.127710662175218,62.282208588957054,0.2006945124016711,0.1566871165644172,102.97391877830675,8.09603532312093,217.23721881390594,2.2740286298568506,3.776482617586912,992.0239263803682,152.24130879345603
2017,27,22.646418219461697,19.28726825566183,70.13457556935818,0.20803090347902295,0.042463768115942026,117.11259852627349,6.908447014441946,129.42443064182194,2.0134575569358177,3.0544513457556937,994.2356107660455,167.75983436853002
2017,28,22.875,20.577265982057444,78.2673469387755,0.32644977009208587,0.4243673469387755,168.08563918409885,8.895212072559085,169.68775510204082,2.3534693877551023,3.6418367346938774,992.8846938775511,109.61836734693877
2017,29,23.381861471861473,21.135312552371374,80.12337662337663,0.5740683499507029,0.6914069264069265,227.11483038747716,9.914164267105443,142.71861471861473,1.7532467532467533,2.776190476190476,992.6476190476191,143.5930735930736
2017,30,22.492510204081633,19.706138552147756,73.84489795918367,0.018195678147355978,0.006510204081632653,294.24841020302796,5.767077639522511,109.1734693877551,3.303061224489796,4.887551020408163,995.9189795918367,162.5142857142857
2017,31,22.12469827586207,18.77016614224509,69.83620689655173,0.15855704697986578,0.13797413793103447,313.8021654364647,5.918418323749845,185.74784482758622,1.9232758620689654,3.1073275862068965,994.2510775862069,121.87931034482759
2017,32,21.72704402515723,17.947886538771005,65.79454926624737,0.00392833759895244,0.0031446540880503146,326.6631405105626,2.425702682532633,167.71278825995807,2.089517819706499,3.140461215932914,996.1501048218029,143.74633123689728
2017,33,23.626060606060605,20.161723052972267,72.32034632034632,0.08734261952558481,0.03463203463203463,331.6967471834155,4.386291941496989,171.03463203463204,2.01017316017316,3.2155844155844155,990.3900432900433,135.4025974025974
2017,34,21.177262931034484,17.013530226631968,62.571120689655174,0.05240541639557579,0.08318965517241379,351.7433222728263,5.543062784645413,171.2155172413793,2.297198275862069,3.7687500000000003,996.8170258620689,127.59267241379311
2017,35,19.92675732217573,16.597694646172503,69.7970711297071,0.19906887434356232,0.06841004184100419,366.74811644859176,4.113551577127658,120.83891213389121,2.3518828451882845,3.73326359832636,995.8253138075314,128.69874476987448
2017,36,17.63230277185501,13.878550035821858,61.492537313432834,0.011273422660779969,0.004690831556503199,373.19020208918045,2.813575296575461,203.0597014925373,2.573987206823028,4.045415778251599,996.5307036247335,103.56503198294243
2017,37,20.835961995249406,17.780155076101593,73.32541567695962,0.007858266535986024,0.0035629453681710215,376.47767043222524,1.6268509319892746,131.3040380047506,2.118527315914489,3.110688836104513,993.8230403800475,111.8646080760095
2017,38,24.22874449339207,20.66200256975037,72.56387665198238,0.03419603524229073,0.042951541850220265,387.3572953377388,4.00715859030837,126.50220264317181,1.8623348017621146,2.814977973568282,994.1744493392071,110.08370044052863
2017,39,19.981387163561077,15.42487525580461,57.01449275362319,0.010591900311526478,0.0,389.20684936252667,0.6122642474299756,161.52380952380952,2.7648033126294,4.22608695652174,998.3484472049689,108.0351966873706
2017,40,20.03424369747899,16.71066616287039,71.43487394957984,0.28370384394346027,0.17436974789915966,401.8201244620545,6.208795532978961,171.0189075630252,2.7449579831932773,4.351680672268908,994.8180672268908,64.24159663865547
2017,41,16.265417515274947,14.80541201745518,81.80244399185337,1.1309960249858935,1.0523421588594704,539.4462001257942,13.376735601305596,146.65173116089613,3.190631364562118,4.729124236252546,995.074134419552,38.729124236252545
2017,42,16.960946502057613,11.757733702532317,54.78600823045267,0.13144852736743906,0.04650205761316873,671.2505098361306,3.150573251044488,208.73456790123456,3.073456790123457,5.006378600823045,997.5765432098766,77.43827160493827
2017,43,7.912326530612245,6.155214653636721,68.37551020408164,0.6629400143654491,0.36979591836734693,102.51246713189623,13.83452320547205,235.5612244897959,2.8916326530612246,4.660612244897959,985.965918367347,46.406122448979595
2017,44,7.157383177570094,4.754072877431064,70.67289719626169,0.12481544245968908,0.08411214953271028,18.34542767509608,6.525595651207137,189.7663551401869,3.111214953271028,4.805607476635514,992.1441588785048,30.5
2017,45,3.120252631578947,1.2539009927347347,62.20421052631579,0.03773261605013585,0.027157894736842107,16.530139923465175,4.624193000942821,204.05894736842106,2.925684210526316,4.43221052631579,1004.0595789473684,33.64421052631579
2017,46,4.849897750511247,3.3850225252117485,71.8077709611452,0.31711446067422117,0.15296523517382413,10.812886058628104,6.473898614751597,219.61963190184048,3.2202453987730064,4.9441717791411035,994.438036809816,31.666666666666668
2017,47,5.552228915662651,2.3012214603460905,52.903614457831324,0.057003919291624315,0.030120481927710843,8.076816645128133,0.3454782987371171,260.72289156626505,3.4562248995983937,5.504618473895583,991.9642570281125,48.18473895582329
2017,48,9.121820040899795,4.842379349395466,51.50102249488753,0.00023639331344627666,0.0,9.370319665871907,0.1313296185812649,212.80572597137015,2.7263803680981598,4.095705521472393,996.8253578732106,48.574642126789364
2017,49,1.2916930022573363,-0.9637334191586431,53.62302483069978,0.006020452886717444,0.015349887133182845,11.36250633292081,3.2673093099604307,259.372460496614,4.385778781038375,6.977200902934538,990.3891647855531,36.09706546275395
2017,50,-0.4599563318777293,-2.2655187989719563,62.16375545851528,0.016026431331044172,0.01462882096069869,16.006792497202383,2.4065574688568194,226.5873362445415,3.118122270742358,4.834061135371179,989.7615720524017,35.88646288209607
2017,51,2.0876315789473683,0.2832083962660288,69.20445344129554,0.029338940349205922,0.015991902834008098,17.05644794813299,2.798601014025896,196.86032388663966,3.129352226720648,4.561336032388664,994.195951417004,26.732793522267208
2017,52,"[  0.28701493          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan -12.53533333]","[ -3.15499842          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan -12.8671862 ]","[66.59701493         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan 59.09166667]","[0.0160707       nan       nan       nan       nan       nan       nan
       nan       nan       nan       nan       nan       nan       nan
       nan       nan       nan       nan       nan       nan       nan
       nan       nan       nan       nan       nan       nan       nan
       nan       nan       nan       nan       nan       nan       nan
       nan       nan       nan       nan       nan       nan       nan
       nan       nan       nan       nan       nan       nan       nan
       nan       nan       nan 0.012375 ]","[0.                nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 0.00520833]","[89.01938495         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan 21.01649479]","[0.78369482        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 5.66640625]","[194.20895522          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan 280.93541667]","[2.1761194         nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 2.93854167]","[3.14925373        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 4.55333333]","[ 996.92985075           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan 1007.84916667]","[47.01492537         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan 40.57916667]"
2018,1,"[-12.548357            nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan   2.77934783]","[-13.14057833          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan   1.17830712]","[56.30425963         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan 85.60869565]","[0.00187208        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 1.06845513]","[0.00588235        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 1.03782609]","[21.97467578         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan 10.69148936]","[ 2.87498404         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan 22.01665125]","[273.38133874          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan 171.34782609]","[3.52109533        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 3.71086957]","[5.48904665        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 4.77391304]","[1004.85862069           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan  985.57608696]","[41.46247465         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan  5.2173913 ]"
2018,2,-0.4575763747454175,-1.2691528323218149,74.0040733197556,0.013397630646348647,0.027291242362525458,20.424737733728193,6.595828867431989,229.26680244399185,4.34949083503055,6.557026476578411,997.8680244399186,30.213849287169044
2018,3,-2.2169678714859438,-3.7893534663724098,69.54417670682732,0.021153629328307243,0.00642570281124498,14.527655392457335,6.006308675230623,230.94979919678715,3.9469879518072286,6.1761044176706825,997.2369477911647,38.38755020080321
2018,4,3.8517422434367545,1.9109696206101638,69.97374701670644,0.20606926071291892,0.09952267303102624,31.264284024585784,3.5137602618309516,218.23389021479713,3.4620525059665868,5.090453460620525,994.7460620525059,25.723150357995227
2018,5,-4.996925795053004,-6.057301063512752,53.65017667844523,0.02730766687530511,0.017526501766784452,50.55783826985259,6.173159671238899,253.99293286219083,3.885159010600707,5.4416961130742045,1000.2812720848056,26.54416961130742
2018,6,-7.51222891566265,-7.540170803696714,69.92469879518072,0.12607925678618084,0.07012048192771085,63.570335801035455,17.363163497362947,219.68975903614458,2.9298192771084337,4.012951807228916,1001.5135542168674,26.301204819277107
