YEAR,WEEK,Air Temperature,Wet Bulb Temperature,Humidity,Rain Intensity,Interval Rain,Total Rain,Precipitation Type,Wind Direction,Wind Speed,Maximum Wind Speed,Barometric Pressure,Solar Radiation
2018,7,-0.04681818181818181,-1.0992617079889806,67.73636363636363,0.054809917355371884,0.008484848484848484,83.48569696969692,2.5035812672176307,210.3181818181818,2.985454545454546,4.2706060606060605,999.5848484848485,36.85757575757576
2018,8,5.027151515151515,3.9784749333829095,76.81212121212121,0.6172894590072504,0.48539393939393943,136.0893501890066,11.83248435272975,173.73939393939395,6.773636363636364,8.175757575757576,997.3827272727273,-275.8121212121212
2018,9,5.128251533742331,2.555487598328879,62.76993865030675,0.09309721856298692,0.1648159509202454,83.7880800933418,2.869321389589371,180.72699386503066,3.332208588957055,4.588957055214724,1000.0371165644171,52.72699386503067
2018,10,0.30830769230769234,-1.219922106369149,61.09230769230769,0.05181689476168001,0.05283076923076924,9.7156479649532,5.090243706981755,173.92307692307693,3.2329230769230772,4.394153846153846,993.3584615384615,56.43076923076923
2018,11,2.0189274447949526,-0.2588678059716732,58.214511041009466,0.0,0.0017981072555205047,11.761744340614634,1.1705652441322936,159.993690851735,3.4779179810725553,4.500315457413249,994.7643533123028,69.11356466876971
2018,12,1.355288753799392,0.2048898594206755,63.70820668693009,0.004523511532272482,0.00042553191489361707,11.974712438166742,0.3146790631146075,81.8419452887538,5.264437689969605,6.463221884498481,998.7607902735562,78.77811550151975
2018,13,4.470103092783505,2.637883311568888,68.00773195876289,0.0639105499893968,0.06288659793814433,14.3692515976095,4.468761510043269,178.29381443298968,3.022422680412371,4.254639175257732,996.1463917525773,72.20618556701031
2018,14,0.6024539877300614,-1.045312833251785,61.86094069529652,0.06949828747788776,0.04768916155419223,17.652667268872246,5.1795325379201325,199.76891615541922,3.3678936605316974,4.797955010224949,993.4942740286299,106.37832310838446
2018,15,4.9320204081632655,3.32721401061128,77.14081632653061,0.4841519418596504,0.28844897959183674,29.475332949299467,12.025869446106803,138.88571428571427,4.349183673469388,5.962448979591836,990.3083673469388,77.84081632653061
2018,16,3.4893877551020407,1.559224949362564,65.86530612244898,0.24063889976340821,0.06804081632653063,49.19382550084251,7.46864677480667,156.4918367346939,3.263673469387755,4.5377551020408164,998.4785714285714,114.67142857142858
2018,17,6.4719595959595955,4.740331258715096,67.87676767676767,0.009213753698602173,0.00898989898989899,53.795609427609385,1.1569431690643812,126.25656565656566,3.8426262626262626,5.31010101010101,995.7274747474747,169.1919191919192
2018,18,17.981914414414415,11.986291139624472,53.637387387387385,0.14531167531167533,0.23067567567567568,55.997662435162475,2.611156611156611,185.07432432432432,3.563063063063063,5.279504504504504,992.6155405405406,159.21621621621622
2018,19,13.47201219512195,10.787801419447758,70.98170731707317,0.4865577918016942,0.2028048780487805,74.1221367047587,2.6789186423332767,126.42682926829268,3.4910569105691054,4.848373983739838,994.095731707317,113.90650406504065
2018,20,11.939296375266524,11.254860613843142,84.35607675906184,0.2053176892274089,0.31098081023454155,101.36676214211705,5.126061597666985,117.78251599147121,2.9307036247334755,4.266950959488273,993.8353944562899,109.09168443496802
2018,21,18.195082304526746,14.943839320871842,73.67695473251028,0.07988634872103705,0.20181069958847736,64.68176618874463,3.8265428238327965,135.47530864197532,1.7109053497942386,2.5549382716049385,993.8555555555555,146.17489711934155
2018,22,19.248627450980393,16.963897168554034,76.29629629629629,0.016974311091958124,0.11586056644880174,66.06487815924099,3.001628001628002,158.51416122004358,2.576470588235294,3.9958605664488016,988.7272331154684,135.50762527233115
2018,23,15.792706611570248,13.990087998779545,77.96280991735537,0.15977301331643476,0.2967561983471074,82.23172320063837,9.006988267807321,127.78099173553719,2.4917355371900825,3.7448347107438016,993.1072314049587,118.92768595041322
2018,24,21.790631578947366,18.411611456756912,73.33263157894737,0.20135819491931814,0.1392421052631579,127.51998649386455,3.8424154101974852,134.69473684210527,1.8197894736842104,2.8581052631578947,992.7128421052631,129.74526315789473
2018,25,19.2048132780083,18.291927747535116,84.48132780082987,0.6576647167552797,0.69798755186722,199.2143142600135,10.80995343053282,135.43153526970954,2.645228215767635,3.9649377593360993,989.5064315352697,112.47925311203319
2018,26,24.005319587628865,21.34198953161125,78.1319587628866,0.14017161780480156,0.13915463917525772,278.21681090883686,4.282592721347712,162.23917525773197,2.1909278350515464,3.6874226804123715,991.7319587628866,149.44123711340205
2018,27,22.810505494505495,20.688956775194438,76.54065934065935,0.0673318948499009,0.19281318681318682,325.60231786254514,6.54585764504026,134.30989010989012,1.8085714285714285,2.7914285714285714,1001.3527472527472,177.2
2018,28,25.027639593908628,21.01264797954799,69.32233502538071,0.07472757861701453,0.03210659898477158,403.8968982349349,4.391205215156813,158.9517766497462,1.934517766497462,2.9913705583756345,997.3631979695431,145.91116751269035
2018,29,22.765460317460317,20.317634872241584,73.77777777777777,0.8521071428571428,0.2107301587301587,513.5267605497477,4.176829268292683,174.1015873015873,3.066666666666667,4.5980952380952385,990.4177777777777,110.64761904761905
2018,30,22.226840490797546,19.060600029926682,67.34049079754601,0.0,0.010705521472392638,551.0131313594189,0.5033012868472243,197.87730061349694,1.9432515337423313,2.854601226993865,993.972699386503,123.04907975460122
2018,31,24.750342679127726,20.64533489096573,67.79127725856698,0.052313084112149535,0.025794392523364483,530.0995521806863,0.919392523364486,173.42056074766356,2.3283489096573207,3.505607476635514,994.3454828660437,115.78193146417445
2018,32,23.89753164556962,21.96886945225817,78.2626582278481,0.11792164791373652,0.24933544303797467,177.8179782973905,2.5336380684481954,144.4620253164557,1.7943037974683544,2.6889240506329117,993.2050632911393,100.50632911392405
2018,33,24.478865030674847,21.8974202972089,76.53067484662577,0.41394593810943686,0.04981595092024539,14.74172139256323,1.7846055623164283,138.5245398773006,1.8187116564417176,2.688957055214724,993.1871165644171,98.83128834355828
2018,34,22.887147239263804,19.82566379317079,70.94171779141104,0.11559108820962434,0.22616564417177915,56.882137964729765,6.219192888292996,201.81901840490798,2.715950920245399,4.160736196319019,992.8285276073619,71.84969325153374
2018,35,24.293406940063093,21.745889949789504,74.22082018927445,0.3835187628222853,0.5536593059936908,118.21548775100534,5.812493077943673,174.05993690851736,3.0454258675078862,4.738170347003154,994.3917981072556,83.6813880126183
2018,36,22.043259493670885,20.12247740746675,74.73417721518987,0.8288094856593494,0.444367088607595,207.59452812049366,7.852251241788174,116.4113924050633,4.414240506329114,5.994303797468355,999.0174050632911,62.7246835443038
2018,37,20.439594594594595,18.43359291589726,80.59121621621621,0.0002518045996306824,0.0004391891891891892,239.75485143528627,0.3981534329360416,106.47972972972973,1.8638513513513515,2.6827702702702703,997.893581081081,109.91216216216216
2018,38,21.124984326018808,18.739032508192043,72.9373040752351,0.011372465027990174,0.04438871473354232,241.45297963445063,0.5225805737314688,141.80564263322884,2.8808777429467085,4.232288401253919,994.4777429467085,84.48902821316615
2018,39,16.250522875816994,13.802497990283458,69.12091503267973,0.15614716950357085,0.119281045751634,259.2519347647953,2.822247853389722,203.33660130718954,2.32156862745098,3.560457516339869,996.4434640522876,58.25816993464052
2018,40,17.39243161094225,15.977319941852782,82.49240121580547,0.6730593365931017,0.8292705167173252,325.6643495881238,4.739791198625611,145.75379939209728,3.2325227963525838,4.78693009118541,994.9288753799391,34.86626139817629
2018,41,14.329130434782611,11.999351876856604,70.16459627329192,0.13659195247096947,0.219472049689441,423.5273021874153,3.760464488252768,225.02173913043478,2.979192546583851,4.478260869565218,991.8316770186335,59.80124223602485
2018,42,7.970000000000001,5.113870446705628,54.55590062111801,0.03807723467458815,0.05372670807453416,446.64091353772295,3.160211760989305,261.4472049689441,3.300621118012422,4.92639751552795,999.205900621118,68.21428571428571
2018,43,9.261849529780564,6.420458993582479,64.9717868338558,0.10657537934880858,0.04200626959247649,437.5749137680059,1.796634856655373,157.5360501567398,2.6542319749216303,3.84858934169279,994.8319749216301,44.97805642633229
2018,44,9.59284375,7.453825870540788,72.55625,0.26799633605998635,0.28137500000000004,156.2283751207112,7.094218643490116,157.7875,3.6112499999999996,5.08875,991.2184375,30.790625
2018,45,3.4580937499999997,2.1047826488298123,65.596875,0.1603749147920927,0.09034375,6.81855672006361,6.669819359236537,236.0,3.605625,5.3390625,996.1075000000001,33.66875
2018,46,0.24245398773006138,-0.8300431812996584,68.03374233128834,0.1121271936244272,0.0806441717791411,11.651469897388079,7.441681082892017,236.16257668711657,3.138957055214724,4.315950920245399,1001.3122699386503,28.288343558282207
2018,47,2.869815950920245,1.4098242869783846,73.01533742331289,0.47417798615613965,0.19576687116564417,13.379109792120422,6.473318610145882,188.2361963190184,4.530061349693251,6.0404907975460125,993.9337423312884,25.28527607361963
2018,48,0.36495440729483286,-0.42084488595645875,78.08206686930092,0.6739565571947511,0.2662917933130699,2.4527442113326896,9.098845973262165,199.3890577507599,6.72370820668693,7.974468085106382,987.7006079027356,20.726443768996962
2018,49,-1.9454128440366971,-2.3027096654619594,67.63914373088684,0.03013622463163744,0.009418960244648318,9.360418867574822,6.057084607543323,264.1896024464832,2.9400611620795107,4.077675840978594,1002.2293577981651,27.103975535168196
2018,50,1.8569850746268657,0.7555988917687012,79.08955223880596,0.1026150683707212,0.05997014925373134,15.29806822176542,4.222146751273572,186.43283582089552,3.1202985074626866,4.16955223880597,996.0585074626865,36.63880597014926
2018,51,2.9275449101796407,1.7478593710782029,71.30538922155688,0.05040697049015739,0.025419161676646707,24.999056975868623,3.076123202696403,229.13473053892216,3.5739520958083832,4.952694610778443,990.8559880239521,30.550898203592816
2018,52,1.9822985074626867,1.010811416227564,73.98507462686567,0.3137997615439176,0.19919402985074627,18.60071282015199,5.594925106915417,210.5641791044776,3.814328358208955,5.246268656716418,997.264776119403,27.605970149253732
2019,1,2.3899999999999997,0.9071512641861185,73.31358885017421,0.015923553589684742,0.0008013937282229965,1.7139280248392645,0.9605507165623662,220.13240418118468,3.740418118466899,5.012891986062718,994.0975609756098,29.954703832752614
2019,2,-0.30668656716417914,-1.1229134458356012,69.52835820895523,0.17807976990388286,0.08014925373134328,5.213371704352492,6.321283078348054,191.84477611940298,4.604776119402985,6.1808955223880595,998.9937313432837,22.892537313432836
2019,3,-2.6234042553191492,-3.091236726799037,75.49240121580547,0.02336872853590175,0.01082066869300912,3.0457953394123582,7.014565981131331,197.85410334346506,4.736474164133739,6.211854103343465,998.8045592705167,19.601823708206688
2019,4,-9.502916666666668,-9.916596653631512,68.67559523809524,0.06252749602835142,0.045476190476190476,5.95817293983462,9.110732616399853,235.63392857142858,3.667261904761905,5.026488095238095,995.5815476190477,32.37797619047619
2019,5,-10.025179640718562,-10.960934418587971,71.32634730538922,0.07080210835813401,0.03377245508982036,15.619964604580396,8.157209959892022,223.68562874251498,4.476047904191617,6.258982035928144,994.3919161676647,44.1437125748503
2019,6,-2.1685119047619046,-1.8870927318295745,77.05654761904762,0.1649436090225564,0.15357142857142858,13.109434300035801,5.187074829931973,180.97321428571428,4.148809523809524,5.574702380952381,998.5410714285714,27.99404761904762
2019,7,-2.276842105263158,-2.9232453020887927,74.93092105263158,0.33805308078161267,0.19118421052631582,15.3097069888448,10.447190611664295,176.65131578947367,4.654276315789474,6.151644736842105,989.5641447368421,37.23684210526316
2019,8,-1.467870036101083,-2.410511993402495,70.97472924187726,0.009483852083130054,0.006967509025270759,18.621072787589014,6.074495072690018,175.40794223826714,4.161010830324909,5.579783393501804,1000.0364620938627,53.60649819494585
2019,9,-4.813885542168674,-5.426685002895195,65.93072289156626,0.024939759036144576,0.00018072289156626507,12.975270171595472,0.18054034319094558,177.40963855421685,3.592168674698795,4.84578313253012,1001.6325301204819,39.78012048192771
2019,10,-4.482293577981651,-5.286371840200848,64.7737003058104,0.3788236618449935,0.08192660550458715,12.197943105280306,2.8011686630474273,207.15902140672782,4.303975535168196,5.903058103975535,996.5617737003058,59.391437308868504
2019,11,4.510666666666666,2.9211571565789356,66.24242424242425,0.552139006188086,0.31675757575757574,15.221973215945612,5.011884843173187,214.3939393939394,4.075151515151515,5.752121212121212,994.77,60.74242424242424
2019,12,4.334,2.434581833029743,68.55223880597015,0.03961789915135765,0.058388059701492544,4.735260805715979,4.308349454242506,197.83582089552237,3.0456716417910448,4.161194029850746,999.0134328358209,60.80597014925373
2019,13,4.145662251655629,2.5791434051352047,61.24503311258278,0.293878638185531,0.19619205298013245,11.670294146277284,6.103545950594807,155.83774834437085,4.745033112582782,6.449337748344371,999.4579470198676,89.59602649006622
2019,14,7.422289156626506,4.816162652372641,69.88855421686748,0.21422858639966857,0.0944277108433735,2.1029642519534497,7.363010667412524,172.2078313253012,3.281024096385542,4.389759036144579,997.4945783132531,67.85843373493977
2019,15,7.691411411411411,6.379557377750149,67.89789789789789,0.3303867065312849,0.2646846846846847,13.082673527854249,6.763427173065727,161.68168168168168,5.630930930930931,7.2894894894894895,988.4228228228228,87.12612612612612
2019,16,9.942333333333332,7.196777197518968,65.53939393939395,0.22319079247578974,0.09403030303030303,7.664535314100291,6.5017188054555595,178.72727272727272,4.932727272727273,6.863333333333333,988.5130303030303,101.45151515151515
2019,17,10.183841463414634,7.935387145057481,67.00914634146342,0.4255692117187143,0.21719512195121948,8.031028411529475,6.387303202961129,136.4329268292683,4.017987804878049,5.430487804878049,991.4719512195121,88.21036585365853
2019,18,8.273611940298506,7.295137571339199,82.54029850746268,1.2227550017236315,0.8259402985074626,38.853440751758725,10.95387051057799,127.47462686567164,3.745074626865671,4.968059701492537,994.7459701492538,71.63582089552239
2019,19,9.134464285714285,8.68018707482993,78.4077380952381,0.34158163265306124,0.3908333333333333,40.90136054421768,9.209183673469388,131.7172619047619,4.211309523809524,5.669940476190476,993.7491071428572,67.96428571428571
2019,20,13.3084776119403,11.105362473347546,72.89253731343284,0.5566591311942868,0.2702686567164179,64.19756632071999,4.954684409278906,177.25671641791044,3.073432835820895,4.315820895522388,989.0946268656717,94.12537313432836
2019,21,16.363194444444446,14.20902777777778,71.26041666666667,0.3581655569647009,0.1828125,40.918101132600576,6.503514056224899,171.16666666666666,3.2940972222222222,4.893055555555556,993.9954861111112,110.18402777777777
2019,22,16.49747619047619,14.774995722840035,76.35,0.6178924857052812,0.49697619047619046,62.00498401692857,4.153977758768177,162.0690476190476,2.369285714285714,3.533333333333333,988.1926190476191,140.17380952380952
2019,23,16.513612774451097,14.277831164019268,76.69660678642714,0.16465631611029435,0.23033932135728544,38.23272975008071,3.6032127362042385,121.49700598802396,2.3293413173652695,3.5099800399201597,992.2441117764471,117.11576846307385
2019,24,17.58516966067864,13.936118261287772,65.32734530938124,0.14131318023529307,0.170938123752495,62.32118726351036,8.98876944475514,189.93812375249502,2.791017964071856,4.497405189620758,991.8894211576846,116.91417165668663
2019,25,15.728727634194831,14.56840339625361,82.69383697813122,0.23831653999245464,0.2121868787276342,97.67072388695532,6.301237352007359,123.40954274353876,2.2453280318091453,3.4620278330019882,990.8252485089463,107.40954274353876
2019,26,22.90329365079365,19.837454682471794,71.98412698412699,0.1483553301560145,0.16728174603174603,130.50896862737096,2.9006273167949814,175.34126984126985,1.8501984126984128,3.087103174603175,993.6896825396825,148.51785714285714
2019,27,24.23008,21.49388862275449,76.474,0.15451976047904187,0.19788,172.30828982035948,2.6579640718562874,156.262,2.3251999999999997,3.6342,993.037,147.346
2019,28,23.862854291417168,19.976327063452867,68.02794411177645,0.011411207435874515,0.002375249500998004,187.11911771773302,0.3769517003173027,140.27744510978044,2.0089820359281436,3.15249500998004,993.9696606786426,170.98403193612774
2019,29,27.06898190045249,23.5311666505433,73.42760180995475,0.2576105895860066,0.32782805429864253,208.7926548254204,4.654115383702741,186.98642533936652,2.306334841628959,3.7800904977375565,990.8918552036199,125.2579185520362
2019,30,23.876646825396826,18.64123843230986,59.763888888888886,0.003911564625850338,0.0006349206349206349,256.9964427437639,0.6244254458540173,181.19246031746033,2.4890873015873014,3.973412698412698,997.7982142857143,160.04166666666666
2019,31,22.69297619047619,19.53724489795918,71.48214285714286,0.08069727891156461,0.1307142857142857,277.5902494331063,1.9472789115646258,113.25396825396825,2.119642857142857,3.173611111111111,996.4902777777777,158.390873015873
2019,32,24.559841269841268,19.91921257992687,62.79365079365079,0.051722130293558835,0.05585317460317459,283.7186104471819,1.7022124164981307,184.33333333333334,1.8063492063492064,2.9047619047619047,991.1680555555556,139.109126984127
2019,33,23.7028,20.949955040755043,76.138,0.14154311454311455,0.26584,298.146050536251,4.279202059202059,144.778,2.1054,3.2516,990.8471999999999,103.41
2019,34,22.816646825396827,19.484797411978757,69.7936507936508,0.05604097926595787,0.0955952380952381,337.3833503061901,1.9393865330563362,127.01388888888889,2.419246031746032,3.6771825396825397,996.3253968253969,129.62301587301587
2019,35,21.41694610778443,17.53703035455674,66.44111776447106,0.11524062473134675,0.21301397205588823,356.46458693607696,3.7564838579100366,180.93413173652695,2.3920159680638724,4.005389221556887,993.6500998003992,108.62874251497006
2019,36,20.10184738955823,17.361988215404327,71.91967871485944,0.07961990020863889,0.05305220883534137,393.93097233386,2.5663777209178376,167.64658634538154,2.1194779116465865,3.369277108433735,995.5253012048192,92.41967871485944
2019,37,22.48402116402116,20.057245518439547,79.52380952380952,0.6020848140251125,0.46830687830687834,548.426770907368,4.7666429755982,185.23809523809524,2.5613756613756613,4.431216931216931,997.4253968253968,136.22222222222223
2019,38,21.764242424242422,19.966666666666665,85.77575757575758,0.8727272727272727,0.5321212121212121,646.9496969696969,5.090909090909091,142.72121212121212,2.183030303030303,3.9509090909090907,996.6642424242425,134.16969696969696
2019,39,18.91987951807229,15.81566265060241,74.99397590361446,1.1096385542168674,1.1096385542168674,779.3246987951808,9.759036144578314,214.1024096385542,3.027710843373494,5.643373493975903,992.0819277108434,113.5421686746988
2019,40,17.88888888888889,17.88888888888889,100.0,0.0,0.0,912.2000000000002,0.0,98.88888888888889,0.6888888888888889,1.2555555555555555,996.5333333333333,6.888888888888889
2020,13,7.676335877862596,5.896946564885496,79.34351145038168,0.19694656488549617,0.18396946564885497,8.122900763358778,6.870229007633588,137.58778625954199,2.0114503816793894,3.8099236641221377,988.4022900763358,94.85496183206106
2020,14,5.932530120481927,3.9590361445783135,74.79518072289157,0.03614457831325301,0.013855421686746989,24.96325301204819,2.891566265060241,104.94578313253012,2.6506024096385543,3.77289156626506,998.122891566265,150.50602409638554
2020,15,10.568072289156627,7.172289156626506,62.897590361445786,0.028915662650602407,0.08072289156626507,32.40602409638554,3.6144578313253013,170.04819277108433,1.9487951807228916,3.36566265060241,988.7620481927711,181.5120481927711
2020,16,5.122395209580839,1.7581379409854991,54.221556886227546,0.18795180722891566,0.1748502994011976,53.61458047759902,7.8980593030805855,222.34131736526948,2.3910179640718563,6.782035928143712,1007.4389221556886,185.52694610778443
2020,17,7.976506024096385,4.958433734939759,65.04819277108433,0.07590361445783132,0.06867469879518072,73.35301204819277,6.867469879518072,124.8012048192771,2.9662650602409637,4.693373493975904,990.7746987951807,146.25903614457832
2020,18,13.888023952095809,9.611377245508981,60.964071856287426,0.38802395209580837,0.437125748502994,44.78802395209581,14.730538922155688,177.94011976047904,2.2766467065868263,4.1239520958083835,989.5538922155689,145.5449101796407
2020,19,7.762654320987654,4.474691358024692,62.03703703703704,0.12777777777777777,0.1228395061728395,8.166358024691359,7.407407407407407,139.87654320987653,4.0095679012345675,6.171296296296297,995.8135802469135,205.12654320987653
2020,20,12.088990825688073,9.949235474006116,76.73394495412845,1.18348623853211,0.8055045871559632,32.310091743119266,12.110091743119266,140.50152905198777,2.596024464831804,4.251987767584098,995.7877675840978,173.46483180428135
2020,21,13.887155963302753,12.758409785932722,89.46177370030581,0.011009174311926606,0.09571865443425076,98.45474006116208,1.651376146788991,92.9571865443425,2.129051987767584,3.4519877675840975,993.3422018348624,162.12844036697248
2020,22,19.972205438066467,16.525075528700906,71.50755287009063,0.038066465256797584,0.10483383685800605,113.48036253776435,2.3564954682779455,147.96374622356495,1.9842900302114803,3.447432024169184,995.4296072507553,230.2809667673716
2020,23,21.409609609609607,17.26816816816817,68.27027027027027,0.043243243243243246,0.04264264264264264,127.03303303303304,1.0810810810810811,139.83783783783784,2.2612612612612613,3.9834834834834836,992.8384384384385,210.52852852852854
2020,24,19.57190332326284,15.589728096676737,68.45921450151057,0.045317220543806644,0.15619335347432023,146.7513595166163,3.081570996978852,125.62839879154079,3.096978851963746,5.305740181268883,995.0528700906344,244.86102719033232
2020,25,21.31450151057402,17.523262839879152,70.38670694864048,0.045317220543806644,0.1280966767371601,160.19486404833836,1.4501510574018126,117.00302114803625,1.4314199395770393,2.6012084592145017,997.87250755287,267.4833836858006
2020,26,22.341141141141144,19.06126126126126,74.58558558558559,0.41801801801801797,0.45105105105105103,222.90210210210208,3.7837837837837838,188.15615615615616,1.6057057057057058,3.0909909909909907,989.3273273273273,195.96696696696696
2020,27,24.39425981873112,21.793957703927493,80.33836858006042,0.016314199395770394,0.03746223564954683,259.531419939577,1.4501510574018126,92.55891238670695,1.4220543806646526,2.3851963746223563,993.8734138972809,250.05438066465257
2020,28,26.97554347826087,22.77173913043478,70.92934782608695,0.3065217391304348,0.22880434782608697,269.8673913043478,1.9565217391304348,168.06521739130434,1.4076086956521738,2.533152173913044,992.6380434782608,207.7663043478261
2020,29,25.553821656050953,21.573248407643312,71.62738853503184,0.4127388535031847,0.3410828025477707,318.0665605095541,6.496815286624204,168.86942675159236,2.3372611464968154,4.290764331210191,994.1442675159235,201.98726114649682
2020,30,24.392105263157895,21.051879699248122,75.37218045112782,0.03157894736842105,0.0387218045112782,357.7812030075188,2.9323308270676693,155.98496240601503,1.9432330827067668,3.3045112781954886,995.5263157894736,216.54135338345864
2020,31,24.33731343283582,20.53641791044776,72.21492537313434,0.33313432835820894,0.2808955223880597,366.8265671641791,5.731343283582089,150.5910447761194,2.7244776119402987,4.525373134328358,991.6223880597015,166.2507462686567
2020,32,22.462839879154078,18.238066465256797,67.51963746223565,0.03444108761329305,0.027190332326283987,408.09697885196374,0.18126888217522658,157.89728096676737,2.5682779456193354,4.402416918429003,997.2876132930514,206.35649546827796
2020,33,23.83863247863248,20.814764892710514,75.27350427350427,0.054535595321093804,0.14045584045584045,432.24838570850653,1.2508069305652387,123.07692307692308,3.941025641025641,2.7504273504273504,994.2333333333333,235.3760683760684
2020,34,24.149698795180722,18.640361445783135,59.84036144578313,0.010843373493975903,0.05271084337349398,434.00120481927706,0.9036144578313253,160.49397590361446,1.9045180722891566,3.2325301204819277,994.4906626506025,216.59638554216866
2020,35,27.073952095808384,21.885928143712572,65.0688622754491,0.0017964071856287425,0.05059880239520958,446.48083832335334,0.5389221556886228,188.83532934131736,2.291017964071856,4.132634730538922,991.1080838323353,202.12275449101796
2020,36,23.143202416918427,17.829909365558912,61.794561933534744,0.19395770392749245,0.20090634441087613,462.41299093655584,4.169184290030212,208.3021148036254,2.4229607250755287,4.6299093655589125,992.4305135951662,163.16918429003022
2020,37,18.915151515151514,17.106666666666666,84.2,0.45818181818181813,0.4509090909090909,538.8460606060606,9.272727272727273,105.54545454545455,3.728484848484849,5.87060606060606,997.8372727272726,89.04545454545455
2020,38,18.264457831325302,14.078614457831327,63.74698795180723,0.0,0.0,559.2135542168675,0.0,130.78313253012047,2.8051204819277107,4.689156626506024,1002.906626506024,178.25
2020,39,20.838959276018098,15.615475982119165,61.69004524886878,0.004389411222803261,0.001493212669683258,554.9109475476504,0.7193757281816457,206.0,2.2029411764705884,3.7839366515837103,992.9723981900452,148.75113122171945
2020,40,11.691035856573704,9.52519753031106,66.75697211155378,0.0833869138605502,0.12284860557768924,377.84948818716646,6.654317446149388,232.47410358565736,2.208565737051793,3.610557768924303,993.1338645418327,116.08964143426294
2020,41,16.711939393939392,12.173387709851125,60.27272727272727,0.00480677858726638,0.00026262626262626266,141.48793360433626,0.6947524020694753,177.04242424242423,2.6096969696969694,4.125858585858586,993.5137373737374,138.91313131313132
2020,42,13.11468253968254,8.650714490000205,50.648809523809526,0.11224030152601579,0.10634920634920635,146.08736772486787,3.175675675675676,231.58531746031747,2.79781746031746,4.712896825396826,992.9017857142857,79.1984126984127
2020,43,9.67119760479042,8.004344915134213,75.53293413173652,0.32252180541342396,0.3997604790419162,70.19494786861327,7.348405988708466,161.2375249500998,3.509181636726547,5.211377245508983,998.3880239520959,61.930139720558884
2020,44,5.183734939759036,3.2530543797201577,62.48995983935743,0.06901321297273687,0.028995983935742972,15.346707676627947,3.105594583773159,223.36746987951807,3.3072289156626504,5.110240963855422,998.4744979919678,69.67871485943775
2020,45,15.331457085828344,9.671485173365843,50.333333333333336,0.006712323855283444,0.0,17.682647280289714,0.12047760765893364,222.38323353293413,3.1650698602794414,5.088622754491018,998.455489021956,92.92614770459082
2020,46,9.89776892430279,7.5354032969916735,65.50796812749005,0.21925471765632082,0.23713147410358568,32.90467948565024,3.8039458930744092,218.42828685258965,3.692231075697211,5.712350597609562,991.9408366533864,65.79282868525897
2020,47,7.7675600000000005,4.2790174528990805,53.908,0.051193486198335025,0.00266,28.417155294289472,2.088564334745144,208.736,3.5558,5.3473999999999995,1002.0871999999999,74.56
2020,48,5.876161616161616,4.075875551867622,72.82222222222222,0.2568957871396896,0.16397979797979798,43.98023582374698,7.710085291036959,166.53939393939393,2.9183838383838383,3.596969696969697,995.4822222222223,46.63838383838384
2020,49,2.350743405275779,0.1501743390563623,57.992805755395686,0.0,0.002062350119904077,51.725073928587186,0.684115284459549,151.97601918465227,3.511990407673861,4.094724220623501,996.410071942446,59.141486810551555
2021,20,19.273078602620085,17.49318470806939,68.24454148471615,0.07877307231784017,0.024890829694323144,19.231088954415736,3.559702976498511,101.14192139737992,2.40589519650655,2.4336244541484713,1002.4790393013101,172.79694323144105
2021,21,14.109056224899598,13.200719597964758,67.72690763052209,0.4017531202654931,0.21144578313253012,21.692864032422897,6.327926234915855,74.5281124497992,3.6859437751004016,4.037951807228916,997.6504016064257,204.9718875502008
2021,22,19.813061630218687,15.768252422638843,53.68986083499006,0.005794838221426726,0.0005964214711729623,9.623720350340003,0.42853424352512665,118.25248508946322,2.429423459244533,2.4789264413518888,995.0073558648112,255.98608349900596
2021,23,20.884736842105262,20.890966522744225,82.01417004048584,0.1263304671159656,0.03502024291497976,11.518382523820575,1.8284672872047654,60.93927125506073,1.9965587044534412,1.5240890688259108,992.7362348178137,248.37854251012146
