YEAR,WEEK,Air Temperature,Wet Bulb Temperature,Humidity,Rain Intensity,Interval Rain,Total Rain,Precipitation Type,Wind Direction,Wind Speed,Maximum Wind Speed,Barometric Pressure,Solar Radiation
2021,24,21.992248995983935,17.932623091468685,65.63654618473896,0.2534061651715348,0.07630522088353414,18.524448108280417,2.605067895862494,80.57429718875503,2.677710843373494,2.6963855421686747,991.3236947791165,261.29116465863456
2021,25,21.763595959595957,18.55327377803362,70.95151515151515,0.653916313748064,0.41979797979797984,57.08608631772265,9.68339569370777,132.47070707070708,2.697979797979798,3.1769696969696968,990.8115151515152,152.41010101010102
2021,26,22.25926294820717,19.74321783255219,76.43227091633466,0.34241119482928634,0.2051792828685259,162.56593854190464,4.436867671129074,94.91832669322709,2.581274900398406,2.5221115537848604,996.2458167330677,217.24701195219123
2021,27,22.77086172344689,19.960666369619023,74.4308617234469,0.13048165408959506,0.08917835671342686,176.9674612609449,5.404423610019092,95.76352705410822,3.1372745490981964,3.3877755511022043,993.3745490981964,173.9318637274549
2021,28,22.03224,20.491483211307987,83.762,0.2437496420892191,0.0432,203.43574206653798,3.878616259764296,68.208,2.8907999999999996,2.93,996.0892,155.1
2021,29,24.24722672064777,21.20327375759126,74.28947368421052,0.08058083963968855,0.06963562753036438,210.59750880125537,1.4739337753308557,90.84615384615384,2.3935222672064773,2.2269230769230766,996.6647773279353,210.31174089068827
2021,30,24.519879032258064,20.301688116182852,65.7399193548387,0.05667955894701947,0.04701612903225807,230.2393213788236,1.8002325734609004,93.22177419354838,2.8743951612903227,2.9348790322580647,995.0506048387097,226.9959677419355
2021,31,24.124759493670886,18.983297401261346,59.678481012658224,0.14602138032830883,0.0450379746835443,237.4226470456678,2.1786465089233795,105.00506329113924,2.2977215189873417,2.169620253164557,996.3789873417721,228.4860759493671
2021,32,25.736884816753925,22.46714705936766,72.46335078534031,0.44600669713059404,0.2756020942408377,267.84131130557074,3.083085120159843,125.51047120418848,2.688743455497382,3.054973821989529,991.9848167539267,138.48167539267016
2021,33,24.446724890829696,22.566822544796626,80.98471615720524,0.04855950060585911,0.014585152838427947,281.4940790603668,0.3577547407784844,67.10480349344978,2.173144104803493,1.7956331877729257,994.6048034934498,213.33624454148472
2021,34,26.929679358717436,23.28029755919088,73.52304609218437,0.20325633357238734,0.385751503006012,319.080275170987,2.9851856105568353,125.59318637274549,2.348496993987976,2.407815631262525,995.340881763527,208.67935871743487
2021,35,22.722104208416834,18.51080308583314,63.07615230460922,0.010752906304008502,0.010701402805611222,342.64055084780523,1.238106023677166,101.94589178356713,2.7016032064128255,2.8052104208416835,993.1374749498998,179.62725450901803
2021,36,22.58104417670683,17.759931053457183,61.06425702811245,0.11069948505679156,0.027590361445783133,348.1272946181454,0.7085027225466282,137.69477911646587,2.5855421686746984,2.7417670682730924,991.4765060240964,190.05220883534136
2021,37,22.979098360655737,19.143182438882825,68.73155737704919,0.005472833079588124,0.09036885245901638,349.33814358221184,0.7322876761175061,96.55327868852459,2.541393442622951,2.4901639344262296,995.3930327868852,175.172131147541
2021,38,19.04022727272727,14.939625343460165,59.82644628099174,0.04077929007562834,0.0921694214876033,361.4529597145335,5.094051368009517,136.47520661157026,3.3487603305785125,4.160123966942149,993.176652892562,119.17561983471074
2021,39,20.517128514056225,17.53145382643843,73.90963855421687,0.26720250467575063,0.10630522088353413,373.5333693656967,1.866223453891738,91.97590361445783,2.4347389558232932,2.2781124497991967,994.1078313253013,135.54819277108433
2021,40,20.03208,18.68672140197152,85.754,0.32529437020810514,0.11412,404.1087891785325,2.568867469879518,80.174,2.7194000000000003,2.684,994.8992,69.29
2021,41,16.862550200803213,14.208216700317147,68.85742971887551,0.07268346111719604,0.2760240963855422,448.87628599831953,3.6954565248947597,152.80722891566265,2.5102409638554217,2.6666666666666665,991.144578313253,76.22489959839358
2021,42,14.156875000000001,9.990373298750558,57.5162037037037,0.001231060606060606,0.0015277777777777776,459.1222854169195,0.23617196056955092,152.38888888888889,2.5715277777777774,2.704398148148148,994.8645833333334,99.6574074074074
2021,43,11.764578833693305,9.726169176736132,75.53995680345572,0.2268554879246024,0.20323974082073432,21.45304509545869,6.991065284801786,75.45788336933046,4.110583153347732,4.71879049676026,988.1526997840173,60.16414686825054
2021,44,7.387744510978044,3.987705474755471,52.786427145708586,0.011687468436620727,0.0,42.39441039770021,0.3473157884816495,169.4750499001996,2.508183632734531,2.685828343313373,1003.049500998004,91.48902195608783
2021,45,8.608995983935742,6.7414985242173495,71.3855421686747,0.23610465960226446,0.13552208835341364,54.64979859195821,3.410872405283786,139.67469879518072,3.105020080321285,3.5957831325301206,991.2146586345382,47.39558232931727
2021,46,5.44374749498998,2.8146256623464234,61.476953907815634,0.06778948279845096,0.02813627254509018,70.473806979518,2.1037047341142445,153.8697394789579,2.8228456913827653,3.194188376753507,997.3270541082164,49.41683366733467
2021,47,2.179396378269618,-0.07880019593291043,52.96177062374245,0.013801236421550444,0.011187122736418512,73.80996485270508,2.2513757218128316,179.74245472837023,2.914486921529175,3.3766599597585514,995.9569416498994,55.545271629778675
2021,48,6.13582504970179,3.000467658525301,59.08548707753479,0.019214443071301913,0.04695825049701789,68.02072356281478,1.191613870748643,138.1013916500994,2.7954274353876736,2.956262425447316,993.3773359840955,47.864811133200796
2021,49,1.519954954954955,-0.23037012169962467,58.96396396396396,0.3318089168631327,0.23466216216216215,14.615831175486864,2.410560544360512,154.53153153153153,3.410135135135135,4.210135135135135,991.2308558558559,56.281531531531535
2021,50,6.05402,4.076546075023206,67.53,0.015654230748229955,0.02634,29.24724232022279,1.6179458711755819,125.506,3.5198,4.0526,997.4878,50.002
2021,51,3.560060975609756,1.865031872587191,69.2479674796748,0.030980943247305,0.01845528455284553,31.83945177246457,2.3262574635477096,125.73983739837398,3.0378048780487803,3.2979674796747966,990.1193089430894,51.0
2021,52,2.852960893854749,1.9384379256568687,78.81843575418995,0.29589000532996423,0.17854748603351955,33.10531318475236,5.495094458811221,110.53072625698324,3.156703910614525,3.189106145251397,986.8614525139666,26.12849162011173
2022,1,-6.714291417165669,-7.50924539424458,64.04590818363273,0.0029249250335778155,0.00019960079840319363,28.66042555209656,1.4812246984759965,172.35129740518963,3.4686626746506986,4.3375249500998,996.9379241516966,62.69061876247505
2022,2,-2.8016666666666667,-4.044191873233114,66.22690763052209,0.0035380191460706754,0.0018674698795180724,28.71130321891796,2.3978087576893676,110.96987951807229,3.4413654618473895,3.576907630522088,999.1853413654618,48.0
2022,3,-4.744121212121213,-6.027882782785283,62.82020202020202,0.02394700090717666,0.01888888888888889,29.901289189616563,3.9321343065369434,166.77575757575758,3.1977777777777776,3.7767676767676766,997.7074747474747,64.88282828282829
2022,4,-7.696305220883534,-8.631252446312688,60.77710843373494,0.03960095911903139,0.01783132530120482,36.07238931154589,6.6558255955846315,154.74899598393574,2.999598393574297,3.2437751004016064,997.7542168674698,67.64859437751004
2022,5,-3.13776,-4.24711518570242,67.362,0.07953606615734275,0.06258,15.89882212181788,8.860448533640023,125.916,3.9024,4.699,1000.5432,68.062
2022,6,-2.2376814516129033,-3.4314683257716894,64.18951612903226,0.11999518669388261,0.04308467741935484,4.122127481303873,2.4500530355025893,172.07258064516128,3.1794354838709675,3.7375,992.7171370967742,83.60887096774194
2022,7,-1.3890101010101008,-3.4715949185192514,60.97575757575758,0.1204671208547093,0.2220808080808081,7.340241911035596,4.760758739637346,147.73939393939395,3.8353535353535353,4.864444444444445,996.6343434343435,98.60606060606061
2022,8,-1.5645908183632735,-2.224103791701609,72.80439121756487,0.25430815016673236,0.15558882235528942,18.68898342023612,7.233889714538212,110.6187624750499,3.3818363273453094,3.5970059880239518,1000.9223552894211,95.1996007984032
2022,9,4.8017529880478085,2.093639715223232,64.16733067729083,0.1474465773270554,0.06067729083665339,25.55839631974136,0.7703244011741366,103.28884462151395,3.4657370517928285,3.742629482071713,996.9998007968128,117.96613545816733
2022,10,-0.811881390593047,-2.2368894042330933,58.34969325153374,0.16781042566188104,0.08987730061349694,24.071856408830705,7.398751533459796,163.21267893660533,3.2713701431492845,3.670756646216769,996.178936605317,-53.445807770961146
2022,11,7.322430278884462,5.21303890527902,72.92828685258964,0.1226273286026072,0.1201593625498008,26.190471431737414,7.9308459208903574,95.0179282868526,2.9153386454183265,2.9918326693227093,993.0085657370518,117.10956175298804
2022,12,5.619679358717434,4.071337856435764,69.96593186372745,0.10840838303112248,0.12374749498997996,41.54748171040879,7.959714609942777,131.02605210420842,3.149298597194389,3.431663326653307,988.472745490982,93.92985971943888
2022,13,3.3571543086172344,1.7309248958971888,71.35871743486975,0.5579683958681635,0.43360721442885775,64.32665023165312,12.785741402605996,117.29258517034069,3.1454909819639276,3.3264529058116232,990.5685370741484,106.31462925851703
2022,14,6.283866396761134,4.6191101060193995,73.31174089068826,0.25453865283652516,0.28058704453441297,90.6423824327968,11.629193874434636,128.21862348178138,3.2848178137651822,3.58502024291498,984.6817813765182,130.3987854251012
2022,15,9.466457489878543,6.4180643057457765,57.66599190283401,0.08566425357072978,0.13953441295546556,112.13009489336721,2.0039733305239076,133.56477732793522,3.4775303643724693,3.964574898785425,990.9085020242915,162.1497975708502
2022,16,11.956296296296296,8.245442829784839,67.28641975308642,0.1608275067903321,0.2721728395061728,75.82687402734489,7.594013659936833,120.32098765432099,3.3466666666666662,3.791358024691358,996.7419753086419,136.9604938271605
2022,17,8.43528,6.529926863774524,66.672,0.15762767615363363,0.20046,27.590697817076553,4.624254213871235,116.342,3.47,3.8556,996.553,116.294
2022,18,8.485566801619433,7.679623402125765,78.83198380566802,0.3713128976286871,0.250748987854251,21.306655053109495,6.428623377882754,51.79352226720648,3.7746963562753035,4.142914979757085,993.6257085020243,126.5506072874494
2022,19,21.593286852589642,16.995728485687895,62.537848605577686,0.02032989537178389,0.012749003984063744,17.083918152450345,1.3472819784714742,94.72709163346613,2.6661354581673304,2.7247011952191236,993.734860557769,233.36653386454182
2022,20,16.35845041322314,13.352189866039142,69.21280991735537,0.31305548322525406,0.21873966942148762,28.51294302951987,6.052078279526526,105.78305785123968,2.575413223140496,2.69400826446281,989.7400826446282,163.46074380165288
2022,21,15.960420841683367,13.574200259338804,74.687374749499,0.17508851666826603,0.06691382765531062,41.024097488535,3.3614389442452026,80.56713426853707,2.9717434869739474,3.306613226452906,993.102004008016,199.4629258517034
2022,22,20.534690618762472,16.110938700301855,62.31736526946108,0.07238577152672768,0.03189620758483034,22.23138097837188,2.2205504251977954,97.0379241516966,2.381636726546906,2.436327345309381,991.3127744510979,220.57684630738524
2022,23,17.51226720647773,15.173524982719464,74.84008097165992,0.21255760927134482,0.23281376518218624,58.842939711123286,4.081995026796053,94.6497975708502,2.568825910931174,2.493522267206478,989.7257085020243,170.91295546558703
2022,24,24.226754032258064,18.960211834395725,60.96774193548387,0.07944861011115596,0.1377217741935484,82.25051176239903,0.6146768047482747,87.9758064516129,2.7131048387096777,2.849798387096774,993.8483870967742,282.3891129032258
2022,25,25.414431137724552,18.928379767411283,54.259481037924154,0.13461221270034782,0.0813373253493014,89.04963785004846,1.9072035569579404,116.15169660678643,2.4085828343313374,2.549500998003992,995.4071856287425,253.95009980039922
2022,26,23.231354581673305,17.82742083027407,56.37250996015936,0.034606801370598045,0.008326693227091633,104.30110379979078,0.6431505737096479,106.63147410358566,2.3637450199203185,2.300199203187251,997.552390438247,258.5557768924303
2022,27,22.90793172690763,20.755321083527267,79.74698795180723,0.2197403395080766,0.3345582329317269,143.89540238854002,3.0280791745232283,65.43574297188755,2.886947791164659,2.888955823293173,994.9722891566265,200.16867469879517
2022,28,22.36788844621514,19.91972469403822,77.19123505976096,0.20849774554476705,0.27846613545816734,170.3914509626168,4.378653052460816,88.2988047808765,2.8774900398406373,2.9229083665338647,993.1513944223108,161.0
2022,29,26.734570858283433,21.532987245896695,62.6686626746507,0.2596943108087899,0.30207584830339324,225.03219473132035,2.1696114124897568,142.92215568862275,2.644111776447106,3.0409181636726546,988.9189620758483,242.43912175648703
2022,30,23.144828973843058,19.177524746148393,64.57344064386318,0.07961037168408726,0.058048289738430583,270.029206170632,0.9889504294205288,115.40040241448692,2.24989939637827,2.0696177062374246,994.6255533199196,219.0281690140845
2022,31,25.631737373737373,22.395624052559224,75.60808080808081,0.028531285261893486,0.12074747474747476,278.28550089399107,1.724769994562154,111.61818181818182,2.418181818181818,2.452121212121212,993.1983838383838,183.64040404040404
2022,32,21.709640718562877,18.96581646430614,72.45309381237524,0.07045920366686613,0.0686626746506986,305.93253773224245,1.9782170174803515,85.5688622754491,2.677844311377245,2.64810379241517,996.9049900199601,174.7864271457086
2022,33,22.059810810810813,19.407439201843964,75.34324324324324,0.2048331530771057,0.13678378378378378,242.28999081014095,2.8985529358000277,49.50810810810811,2.670810810810811,1.8935135135135135,995.2624324324323,196.04594594594596
2022,34,22.851731343283582,19.559495201289568,70.47164179104477,0.033116819768124216,0.05077611940298508,216.87827022452126,1.206852254850127,67.64179104477611,2.425373134328358,1.3597014925373134,994.6602985074627,208.84477611940298
2022,35,24.385285285285285,19.993994849766437,63.46546546546546,0.02424522495224464,0.044774774774774775,217.17892537945926,1.7011629622552353,96.65465465465465,2.4336336336336335,1.7027027027027026,994.4468468468468,178.53153153153153
2022,36,21.718208955223883,19.036998450500548,73.94925373134329,0.12608820840606141,0.32758208955223883,61.2064956438499,2.4121797763939843,53.08358208955224,2.593731343283582,1.527462686567164,995.177313432836,159.2179104477612
2022,37,21.474698795180725,17.708384301236688,67.90361445783132,0.09420320128589582,9.036144578313253e-05,34.314287136792814,1.3777000449638694,89.53313253012048,2.350602409638554,1.4093373493975903,994.5731927710843,157.56024096385542
2022,38,18.961385542168674,15.59926717971638,65.92168674698796,0.010928297680278554,0.14927710843373496,43.57847315947004,2.389523773493272,81.55722891566265,2.6584337349397593,1.87710843373494,993.2006024096385,142.86746987951807
2022,39,13.885658682634732,11.092213776040735,66.25748502994011,0.014650937645666724,0.027694610778443114,49.68216680411637,1.7458496181290115,72.01796407185628,3.047005988023952,2.1305389221556887,1002.1422155688623,151.65868263473052
2022,40,14.40516417910448,10.42697792474752,55.93432835820896,0.0668109425653442,0.09125373134328359,37.54391862137324,4.085785552368804,83.36417910447761,2.651343283582089,1.848358208955224,1001.3495522388059,133.2537313432836
2022,41,12.023060606060607,8.72361348423999,59.551515151515154,0.08824242424242422,0.15878787878787878,25.388484848484847,5.430303030303031,112.42424242424242,2.4072727272727272,1.6454545454545455,989.8575757575758,102.22121212121212
2022,42,11.70689552238806,6.844494351898776,48.298507462686565,0.024748982360922656,0.00023880597014925374,33.066491180461355,0.5470827679782904,128.37611940298507,2.5755223880597016,2.066268656716418,989.6071641791045,99.08955223880596
2022,43,12.608233438485804,10.425471293375393,67.98738170347004,0.33903848580441637,0.18637223974763406,17.214091272344923,7.6376025236593055,62.30283911671924,2.6914826498422713,1.7220820189274446,996.9381703470033,87.34700315457414
2022,44,16.224831460674157,12.019597693067716,59.1310861423221,0.05939775280898877,0.1195880149812734,8.889159550561793,3.818426966292135,95.07116104868913,2.4018726591760298,1.652434456928839,993.1640449438202,74.8501872659176
2022,45,9.341484848484848,5.774332578501403,52.38181818181818,0.004731653888280393,0.0009090909090909091,17.839233296823636,0.7754654983570646,109.04242424242425,2.826060606060606,2.1103030303030303,1000.3657575757576,73.10303030303031
2022,46,-0.5156325301204819,-1.4822960516765857,61.05120481927711,0.06055305559587748,0.04954819277108433,28.89613695746844,9.923973000435476,125.58433734939759,2.608132530120482,2.1704819277108434,999.3277108433734,48.26204819277108
2022,47,7.569790419161676,3.6091266064653036,54.99700598802395,0.029043708989207214,0.04053892215568862,34.39728208254153,1.0789200043027716,104.8622754491018,2.600898203592814,1.9841317365269462,995.5811377245508,62.56586826347306
2022,48,2.60244776119403,1.0555257680026653,56.80298507462687,0.0838316203414067,0.011164179104477612,39.986183508153324,1.6259735616961466,119.08358208955224,2.6770149253731343,2.273731343283582,994.8561194029851,62.71940298507463
2022,49,4.054561933534743,2.4466044127071314,75.35045317220543,0.13589987052222702,0.05649546827794562,30.673631001425576,3.3925007520173684,68.79154078549848,2.845619335347432,1.9163141993957702,999.1794561933535,25.98489425981873
2022,50,0.5701223241590214,-0.3835617414097668,72.83792048929664,0.3240521777119304,0.29232415902140674,31.207883719236918,12.99930037165777,101.19877675840979,2.766360856269113,2.5293577981651376,990.6978593272172,21.171253822629968
2022,51,-8.62566265060241,-8.432406373092595,63.40060240963855,0.020474444361296088,0.008493975903614457,52.686847128774815,3.1325029083017553,120.26506024096386,2.7361445783132528,2.316265060240964,997.4322289156627,47.144578313253014
2022,52,"[-1.03368056         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan  1.44795775]","[-2.04955268         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan -0.71401408]","[80.81944444         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan 69.51056338]","[0.07173423        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 0.        ]","[0.07611111        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 0.        ]","[31.33105918         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan 54.28413146]","[19.80730731         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan  0.92018779]","[ 82.69444444          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan 102.42253521]","[5.30277778        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 2.52112676]","[6.04305556        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan 1.72992958]","[992.86041667          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan          nan          nan          nan
          nan          nan 992.70669014]","[30.46527778         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan 43.22183099]"
2023,1,1.6496096096096098,1.3302217880531144,78.22522522522523,0.10167155106914141,0.14546546546546546,17.733622779405906,5.7635949202214265,87.11411411411412,2.387087087087087,1.3969969969969969,994.0225225225225,25.54054054054054
2023,2,2.138,0.9536378349217768,71.91940298507463,0.00284840855961158,0.002925373134328358,7.890339866930398,1.7277468081280345,81.31044776119403,2.838507462686567,2.237910447761194,995.210447761194,51.211940298507464
2023,3,2.7501197604790417,1.5259945947510503,75.71556886227545,0.06703225825961524,0.11191616766467066,20.998767381188834,11.490046384397354,92.81137724550898,2.7146706586826346,1.970059880239521,988.5667664670658,22.25449101796407
2023,4,-1.9059402985074627,-2.7625399946375904,75.62388059701493,0.21478595048708554,0.09946268656716419,48.85035660023235,18.613995888819375,96.05671641791045,2.915820895522388,2.3779104477611943,994.154328358209,43.51044776119403
2023,5,-5.833693693693693,-7.065530200859542,49.85585585585586,0.014716512920105703,0.0024924924924924928,62.2781014547482,2.6002049954145763,128.44444444444446,2.7594594594594595,2.3639639639639642,1002.3306306306306,93.08108108108108
2023,6,3.558779761904762,1.4388740591106939,62.160714285714285,0.10722105702536407,0.17452380952380953,38.03968416437349,4.531732576155778,114.90178571428571,2.688690476190476,2.0982142857142856,996.4547619047619,84.68154761904762
2023,7,4.155060240963856,1.6394624545384044,61.3855421686747,0.07741704563757587,0.19786144578313253,4.644800227481975,6.138215181239896,103.56626506024097,3.005421686746988,2.5599397590361446,991.1102409638554,88.33132530120481
2023,8,0.39085910652920963,-0.24819885132786135,70.30584192439862,0.31123722743304844,0.2884192439862543,18.31539688777276,7.337880830601707,84.56357388316151,3.029553264604811,2.3226804123711338,994.5109965635739,99.68384879725086
2023,9,4.20776397515528,2.845325183213382,74.99378881987577,0.11585329784087547,0.20009316770186336,52.8173567977916,4.655427388346643,80.81987577639751,2.837888198757764,1.9673913043478262,987.5503105590062,92.83540372670808
2023,10,2.791820987654321,1.6651377457704608,75.16358024691358,0.21597159490113418,0.1737654320987654,48.256900113754284,11.638562681923116,46.56481481481482,3.4614197530864197,2.6712962962962963,999.3598765432098,78.88888888888889
2023,11,0.5433841463414635,-0.9837533773915584,57.33536585365854,0.03097079190815274,0.03920731707317074,43.797672293723124,5.9911853865143,116.96036585365853,2.642987804878049,2.171951219512195,995.3356707317073,133.1829268292683
2023,12,5.007033639143731,2.6155096269367926,66.88990825688073,0.17776572901265675,0.1784097859327217,39.349246779675624,7.3563761985402945,80.32721712538226,2.8678899082568807,2.185015290519878,992.8681957186545,105.39449541284404
2023,13,2.9432558139534883,2.1225985844287156,76.90697674418605,0.031850353892821016,0.0011627906976744186,2.3916076845298297,1.2740141557128413,44.0,3.6186046511627907,3.013953488372093,998.3651162790698,239.41860465116278
2023,52,5.689148936170213,3.4395539605229435,83.51063829787235,0.12473724685977954,0.16638297872340427,39.47244296334273,5.875416559856447,96.76595744680851,2.472340425531915,1.5148936170212766,991.6276595744681,36.148936170212764
